Date,Open,High,Low,Close,Volume,Spread
2024-01-01,1.27184,1.27347,1.27155,1.27274,3288,147
2024-01-02,1.27275,1.27596,1.26105,1.2622,133451,11
2024-01-03,1.26221,1.26761,1.26156,1.26727,149803,12
2024-01-04,1.26727,1.27296,1.26565,1.26807,126681,10
2024-01-05,1.26807,1.27707,1.26106,1.27173,158975,11
2024-01-07,1.27018,1.27192,1.27018,1.27169,2939,248
2024-01-08,1.27169,1.27668,1.26729,1.27411,95912,10
2024-01-09,1.27411,1.27647,1.2689,1.27102,97248,11
2024-01-10,1.27104,1.27448,1.26859,1.27442,92878,10
2024-01-11,1.27441,1.27849,1.26898,1.27782,172927,12
2024-01-12,1.27783,1.27854,1.27192,1.27473,136906,11
2024-01-14,1.27373,1.27508,1.27347,1.2735,4763,133
2024-01-15,1.27352,1.27649,1.27127,1.27151,106633,12
2024-01-16,1.27152,1.27164,1.2619,1.26376,155825,9
2024-01-17,1.26376,1.26958,1.25963,1.2677,152484,10
2024-01-18,1.26769,1.27118,1.26478,1.27109,127303,9
2024-01-19,1.27109,1.27143,1.26608,1.2702,107641,10
2024-01-21,1.26789,1.27083,1.26789,1.26992,6319,187
2024-01-22,1.26991,1.27325,1.26865,1.27057,100607,9
2024-01-23,1.27055,1.27467,1.26488,1.26907,121453,8
2024-01-24,1.26908,1.27745,1.26852,1.27173,120399,8
2024-01-25,1.27175,1.27424,1.26813,1.27057,122811,8
2024-01-26,1.27058,1.27582,1.26751,1.27025,100735,10
2024-01-28,1.26959,1.27037,1.26897,1.26962,6783,46
2024-01-29,1.26962,1.27184,1.26617,1.27118,89948,8
2024-01-30,1.27119,1.27207,1.26399,1.26943,112882,8
2024-01-31,1.26943,1.27505,1.26576,1.26794,170462,9
2024-02-01,1.26792,1.27554,1.26249,1.27457,152445,9
2024-02-02,1.27456,1.27721,1.26136,1.26284,124290,11
2024-02-04,1.26201,1.26366,1.26106,1.26211,7602,283
2024-02-05,1.26208,1.26292,1.25181,1.25333,107014,11
2024-02-06,1.25334,1.26054,1.2533,1.26033,103833,10
2024-02-07,1.26034,1.26416,1.25963,1.26261,103269,10
2024-02-08,1.26258,1.26383,1.25714,1.26201,93560,10
2024-02-09,1.262,1.26429,1.25987,1.26247,79975,9
2024-02-11,1.26206,1.2637,1.26206,1.26365,5373,88
2024-02-12,1.26363,1.26544,1.26058,1.26262,76288,8
2024-02-13,1.26262,1.26875,1.25727,1.25898,105769,9
2024-02-14,1.25897,1.26109,1.25352,1.25671,111852,9
2024-02-15,1.2567,1.26049,1.2541,1.25977,96396,9
2024-02-16,1.25979,1.26241,1.25504,1.25978,98390,8
2024-02-18,1.25987,1.26109,1.25974,1.26104,6842,119
2024-02-19,1.26106,1.26295,1.2583,1.25874,67741,9
2024-02-20,1.25873,1.26682,1.2579,1.26244,95188,10
2024-02-21,1.26244,1.26416,1.26023,1.26377,94694,10
2024-02-22,1.26379,1.27093,1.26112,1.26615,99539,10
2024-02-23,1.26616,1.2701,1.26479,1.26683,70710,7
2024-02-25,1.26727,1.26783,1.26685,1.267,2437,95
2024-02-26,1.26696,1.26993,1.26563,1.26834,56470,7
2024-02-27,1.26838,1.26965,1.26601,1.26796,69011,9
2024-02-28,1.26798,1.26838,1.26211,1.26611,73070,7
2024-02-29,1.26611,1.26813,1.26119,1.26266,83994,6
2024-03-01,1.26266,1.26636,1.25995,1.2653,80468,5
2024-03-03,1.26465,1.26621,1.26465,1.26601,3720,119
2024-03-04,1.26601,1.27062,1.26555,1.2689,58420,7
2024-03-05,1.26894,1.27347,1.26711,1.27039,68326,9
2024-03-06,1.27042,1.27613,1.26899,1.27357,69451,5
2024-03-07,1.27357,1.28132,1.27228,1.2813,75032,7
2024-03-08,1.2813,1.28934,1.28008,1.28548,84732,8
2024-03-10,1.28544,1.28607,1.28476,1.28552,3280,133
2024-03-11,1.28552,1.28618,1.27949,1.28177,67703,8
2024-03-12,1.28177,1.28231,1.27459,1.27947,99243,7
2024-03-13,1.27946,1.28111,1.27741,1.28008,74304,7
2024-03-14,1.28009,1.28227,1.27303,1.27448,88838,9
2024-03-15,1.27447,1.27585,1.27248,1.27313,72934,7
2024-03-17,1.2727,1.27374,1.27264,1.27307,3597,121
2024-03-18,1.27307,1.27465,1.27176,1.2726,61112,7
2024-03-19,1.27261,1.27326,1.26674,1.27174,88969,7
2024-03-20,1.27173,1.27981,1.26841,1.27977,122798,8
2024-03-21,1.27975,1.2803,1.26503,1.26602,133649,6
2024-03-22,1.26601,1.26751,1.25748,1.25984,88576,7
2024-03-24,1.25948,1.26018,1.25901,1.2597,4005,119
2024-03-25,1.25972,1.2652,1.25914,1.26358,60957,8
2024-03-26,1.26359,1.26676,1.26217,1.26274,69950,8
2024-03-27,1.26273,1.26408,1.26052,1.26165,76047,8
2024-03-28,1.26167,1.26544,1.25855,1.26211,90520,8
2024-03-29,1.26211,1.26448,1.26092,1.26158,44552,16
2024-03-31,1.26077,1.26415,1.26077,1.26372,11112,365
2024-04-01,1.26372,1.26416,1.25393,1.25458,67290,8
2024-04-02,1.25457,1.25806,1.25391,1.25757,80899,9
2024-04-03,1.25754,1.26559,1.25621,1.26509,94444,8
2024-04-04,1.26509,1.26833,1.26349,1.26387,82529,8
2024-04-05,1.26387,1.26483,1.25741,1.26361,104275,9
2024-04-07,1.26244,1.26339,1.26206,1.26235,5060,72
2024-04-08,1.26233,1.26636,1.2613,1.26572,90925,8
2024-04-09,1.2657,1.2709,1.26485,1.26767,76684,7
2024-04-10,1.26767,1.27078,1.252,1.25362,123719,9
2024-04-11,1.25363,1.25784,1.25105,1.25544,88024,6
2024-04-12,1.25541,1.25585,1.24263,1.24482,84794,8
2024-04-14,1.2441,1.24629,1.24362,1.24593,5886,123
2024-04-15,1.24594,1.24983,1.24355,1.24458,101004,8
2024-04-16,1.24459,1.24718,1.24055,1.24302,113705,8
2024-04-17,1.24301,1.24815,1.24168,1.24525,98663,7
2024-04-18,1.24529,1.24843,1.24318,1.24345,79093,7
2024-04-19,1.24344,1.24682,1.23666,1.23695,123885,7
2024-04-21,1.23694,1.23783,1.23655,1.2375,3357,127
2024-04-22,1.23756,1.23919,1.22991,1.23494,66195,9
2024-04-23,1.23494,1.24582,1.23315,1.24541,86058,8
2024-04-24,1.24541,1.24697,1.24223,1.24589,67273,8
2024-04-25,1.24588,1.2527,1.2454,1.2507,106148,7
2024-04-26,1.25068,1.25409,1.24489,1.24908,86052,8
2024-04-28,1.24632,1.25096,1.24623,1.25093,1827,254
2024-04-29,1.25093,1.25693,1.25072,1.25593,93394,6
2024-04-30,1.25592,1.25609,1.24876,1.24884,99721,7
2024-05-01,1.24888,1.25499,1.24659,1.25359,111461,8
2024-05-02,1.25359,1.25444,1.24717,1.25392,115328,7
2024-05-03,1.25395,1.2634,1.25292,1.25446,120845,7
2024-05-05,1.25324,1.25528,1.25324,1.25404,4314,266
2024-05-06,1.25404,1.25941,1.25381,1.2559,86627,6
2024-05-07,1.2559,1.25704,1.24983,1.25015,82322,7
2024-05-08,1.25011,1.25045,1.24675,1.24928,74556,8
2024-05-09,1.24929,1.25296,1.24457,1.25246,89919,8
2024-05-10,1.25245,1.2541,1.25023,1.25239,67628,5
2024-05-12,1.25155,1.25273,1.25124,1.25216,2321,103
2024-05-13,1.25218,1.25683,1.25172,1.25598,65235,6
2024-05-14,1.25597,1.25927,1.25092,1.25836,86064,7
2024-05-15,1.25835,1.2694,1.25831,1.26884,92563,11
2024-05-16,1.26883,1.27005,1.26432,1.26711,71241,8
2024-05-17,1.26711,1.27114,1.26447,1.26999,53820,5
2024-05-19,1.26953,1.27077,1.26878,1.27055,2015,98
2024-05-20,1.27055,1.27252,1.26889,1.27095,57860,8
2024-05-21,1.27096,1.27266,1.26863,1.27097,45809,8
2024-05-22,1.27098,1.2761,1.26998,1.27202,79110,6
2024-05-23,1.27201,1.27463,1.26852,1.26929,87177,6
2024-05-24,1.26927,1.27507,1.26753,1.27358,62611,7
2024-05-26,1.27299,1.27429,1.27299,1.27338,2887,132
2024-05-27,1.27336,1.27774,1.27336,1.27718,49164,6
2024-05-28,1.27718,1.28005,1.27537,1.27576,69812,6
2024-05-29,1.27575,1.27715,1.26957,1.26972,74689,8
2024-05-30,1.26973,1.27469,1.26806,1.27285,70374,8
2024-05-31,1.27286,1.2766,1.26999,1.27404,79299,7
2024-06-02,1.27336,1.27453,1.27336,1.27439,2504,134
2024-06-03,1.27439,1.28119,1.26941,1.28095,80594,8
2024-06-04,1.28096,1.28171,1.27425,1.27719,82738,5
2024-06-05,1.27722,1.27951,1.2755,1.27932,73465,6
2024-06-06,1.27932,1.28088,1.27622,1.27923,74448,6
2024-06-07,1.27922,1.28159,1.27142,1.27198,85989,7
2024-06-09,1.27288,1.2731,1.27128,1.27279,5515,53
2024-06-10,1.27278,1.2737,1.26876,1.27256,60767,7
2024-06-11,1.27256,1.27513,1.27057,1.27393,68524,6
2024-06-12,1.27391,1.28604,1.27325,1.27958,119962,9
2024-06-13,1.27959,1.28073,1.2738,1.27534,79807,8
2024-06-14,1.27533,1.27636,1.26568,1.26828,88531,7
2024-06-16,1.26835,1.26871,1.2678,1.26832,4807,88
2024-06-17,1.26831,1.27139,1.26588,1.27134,66646,7
2024-06-18,1.27133,1.27207,1.26687,1.27066,84277,8
2024-06-19,1.27065,1.27397,1.26998,1.27198,52598,7
2024-06-20,1.27198,1.27202,1.26531,1.26596,79232,7
2024-06-21,1.26594,1.26742,1.26218,1.26424,80131,7
2024-06-23,1.26343,1.26448,1.26343,1.26375,5618,112
2024-06-24,1.26377,1.26977,1.26323,1.26817,61177,8
2024-06-25,1.26817,1.27022,1.267,1.26835,59031,8
2024-06-26,1.26837,1.26932,1.26153,1.26206,70609,8
2024-06-27,1.26207,1.26705,1.26125,1.26437,71506,7
2024-06-28,1.2644,1.26632,1.26194,1.26427,83941,8
2024-06-30,1.26492,1.26571,1.26386,1.26482,3782,61
2024-07-01,1.26482,1.27101,1.26328,1.26449,91455,8
2024-07-02,1.2645,1.26913,1.26152,1.26873,74659,5
2024-07-03,1.26877,1.27769,1.26781,1.27471,83093,6
2024-07-04,1.27471,1.27673,1.27408,1.2755,41460,6
2024-07-05,1.2755,1.28169,1.27549,1.28114,97286,4
2024-07-07,1.27961,1.28154,1.27855,1.28057,5454,51
2024-07-08,1.28057,1.28454,1.27996,1.2815,78304,6
2024-07-09,1.2815,1.28248,1.27773,1.27879,81039,8
2024-07-10,1.2788,1.28542,1.27839,1.28537,73060,6
2024-07-11,1.28537,1.29491,1.2849,1.29234,111526,5
2024-07-12,1.29231,1.29905,1.29019,1.29845,110846,8
2024-07-14,1.29629,1.29831,1.29625,1.2967,5214,115
2024-07-15,1.2967,1.29947,1.29616,1.29692,97614,6
2024-07-16,1.29688,1.29795,1.2938,1.29773,97197,7
2024-07-17,1.29774,1.30443,1.29658,1.30082,105806,7
2024-07-18,1.30083,1.30127,1.29401,1.29488,94411,4
2024-07-19,1.29488,1.29488,1.29006,1.291,81658,6
2024-07-21,1.29073,1.29393,1.29073,1.29324,6483,246
2024-07-22,1.29323,1.29419,1.29052,1.29306,84153,6
2024-07-23,1.29307,1.29345,1.28875,1.29008,82414,7
2024-07-24,1.29007,1.29372,1.28771,1.28975,99776,7
2024-07-25,1.28976,1.29132,1.28478,1.28548,119647,8
2024-07-26,1.28551,1.28777,1.28495,1.28642,83232,7
2024-07-28,1.28558,1.28717,1.28558,1.28664,4793,87
2024-07-29,1.28663,1.28878,1.28064,1.28594,94547,6
2024-07-30,1.28593,1.28642,1.28196,1.28375,88033,7
2024-07-31,1.28375,1.28641,1.28207,1.28524,140341,7
2024-08-01,1.28525,1.28604,1.27266,1.27276,132237,7
2024-08-02,1.27273,1.284,1.27071,1.28033,138070,7
2024-08-04,1.28031,1.28118,1.27812,1.27873,9284,129
2024-08-05,1.27873,1.28165,1.27098,1.27873,265146,9
2024-08-06,1.27874,1.28027,1.26724,1.26841,159640,8
2024-08-07,1.26836,1.27355,1.26779,1.26824,113242,6
2024-08-08,1.26827,1.27522,1.26648,1.27452,108145,6
2024-08-09,1.27452,1.27737,1.27258,1.27578,68295,7
2024-08-11,1.27544,1.27619,1.27483,1.27487,4006,127
2024-08-12,1.27487,1.27936,1.27469,1.27703,70004,5
2024-08-13,1.27704,1.28728,1.27632,1.28652,76229,8
2024-08-14,1.28653,1.28681,1.28168,1.28239,81345,6
2024-08-15,1.28242,1.28714,1.27984,1.28585,71463,8
2024-08-16,1.28586,1.29456,1.28571,1.29417,51127,10
2024-08-18,1.29325,1.29507,1.29313,1.2946,3309,116
2024-08-19,1.29462,1.2997,1.29396,1.2989,66289,7
2024-08-20,1.2989,1.3052,1.29738,1.30336,92224,9
2024-08-21,1.30331,1.31193,1.30104,1.30921,104888,7
2024-08-22,1.30921,1.31299,1.30763,1.30962,103979,10
2024-08-23,1.30961,1.32299,1.30916,1.32086,110036,8
2024-08-25,1.32179,1.32201,1.32026,1.32137,5976,99
2024-08-26,1.3214,1.32219,1.31794,1.31912,104983,7
2024-08-27,1.31913,1.32657,1.31796,1.32549,83728,9
2024-08-28,1.3255,1.32605,1.31673,1.31927,97654,7
2024-08-29,1.31927,1.32267,1.3145,1.31647,110804,8
2024-08-30,1.31652,1.31996,1.31091,1.31231,115034,7
2024-09-01,1.3127,1.31329,1.31251,1.31294,4410,161
2024-09-02,1.31294,1.31549,1.31198,1.314,49441,7
2024-09-03,1.31403,1.3147,1.30873,1.31126,125493,7
2024-09-04,1.31127,1.3175,1.31007,1.31435,98181,9
2024-09-05,1.31435,1.31852,1.31369,1.31756,113452,10
2024-09-06,1.31757,1.32383,1.31097,1.3126,157809,6
2024-09-08,1.3118,1.31381,1.31115,1.31312,5197,137
2024-09-09,1.31312,1.31428,1.30673,1.30705,88989,10
2024-09-10,1.30704,1.31074,1.30492,1.30795,91001,7
2024-09-11,1.30794,1.31111,1.30016,1.30378,119292,7
2024-09-12,1.30378,1.31325,1.30317,1.31323,106335,8
2024-09-13,1.31321,1.31576,1.31144,1.31191,93396,8
2024-09-15,1.31169,1.31366,1.31166,1.31349,4528,101
2024-09-16,1.31349,1.3218,1.31349,1.32101,92433,6
2024-09-17,1.32101,1.32295,1.31459,1.31669,108411,8
2024-09-18,1.31669,1.32978,1.31561,1.32027,213890,8
2024-09-19,1.32029,1.3314,1.3153,1.32809,163524,8
2024-09-20,1.32811,1.33402,1.32678,1.33165,145885,9
2024-09-22,1.33039,1.33224,1.33039,1.33117,3360,280
2024-09-23,1.33117,1.33591,1.32481,1.33484,141362,7
2024-09-24,1.33486,1.34272,1.33316,1.34267,137759,9
2024-09-25,1.3427,1.34296,1.33121,1.33132,132623,7
2024-09-26,1.33133,1.34341,1.33121,1.34105,129964,9
2024-09-27,1.34103,1.34272,1.33595,1.33714,139267,6
2024-09-29,1.3367,1.33838,1.3367,1.33824,3798,122
2024-09-30,1.33823,1.34227,1.33499,1.33771,133767,7
2024-10-01,1.33771,1.33894,1.32369,1.3274,203703,10
2024-10-02,1.32742,1.33051,1.32455,1.32626,121909,7
2024-10-03,1.32625,1.32648,1.30918,1.31283,171294,8
2024-10-04,1.31281,1.31747,1.30694,1.3111,151562,8
2024-10-06,1.30788,1.31246,1.30788,1.31224,12206,119
2024-10-07,1.31225,1.3134,1.30589,1.30839,128279,10
2024-10-08,1.3084,1.3113,1.30639,1.30929,125044,8
2024-10-09,1.30928,1.31028,1.30551,1.30633,112244,8
0202-10-10,1.30713,1.30937,1.302,1.3061,134163,9
0202-10-11,1.30611,1.30828,1.30414,1.30682,76794,9
0202-10-13,1.30609,1.30658,1.30459,1.30479,4423,121
0202-10-14,1.30479,1.30717,1.30299,1.30668,89141,8
0202-10-15,1.30669,1.31024,1.30351,1.30644,108780,7
0202-10-16,1.30642,1.3077,1.29766,1.29908,104890,8
0202-10-17,1.29907,1.30228,1.29736,1.30143,125566,8
0202-10-18,1.30141,1.30706,1.30106,1.30467,102294,7
0202-10-20,1.30421,1.30579,1.30351,1.30516,4391,71
0202-10-21,1.30516,1.30529,1.29768,1.29822,98893,10
0202-10-22,1.29822,1.30149,1.29443,1.29804,103996,7
0202-10-23,1.29803,1.29945,1.2907,1.29153,128539,9
0202-10-24,1.29154,1.29876,1.29112,1.29716,124303,7
0202-10-25,1.29717,1.29981,1.29554,1.29585,110951,6
0202-10-27,1.2972,1.2972,1.29558,1.2957,11322,37
0202-10-28,1.2957,1.30011,1.29392,1.29741,101385,10
0202-10-29,1.29741,1.30165,1.29577,1.30108,113513,10
0202-10-30,1.30109,1.30432,1.29366,1.29577,150026,6
0202-10-31,1.29578,1.29996,1.28434,1.28969,148873,9
2024-11-01,1.28968,1.29801,1.28841,1.29178,125567,8
2024-11-03,1.29657,1.29687,1.29496,1.29521,5645,94
2024-11-04,1.29521,1.29985,1.29339,1.29538,147843,9
2024-11-05,1.2954,1.30475,1.29476,1.30419,144423,7
2024-11-06,1.3042,1.30432,1.28337,1.28823,516996,13
2024-11-07,1.28822,1.30089,1.28754,1.29827,218410,7
2024-11-08,1.29829,1.29839,1.28831,1.29147,156069,7
0202-11-10,1.29082,1.29173,1.29042,1.2915,5612,113
0202-11-11,1.29149,1.29256,1.28557,1.28733,130215,8
0202-11-12,1.28733,1.28734,1.27188,1.27361,182170,8
0202-11-13,1.27362,1.27691,1.26862,1.27068,188897,8
0202-11-14,1.27068,1.272,1.26293,1.26669,189356,8
0202-11-15,1.26669,1.26969,1.25967,1.26133,191306,8
0202-11-17,1.26117,1.26207,1.26076,1.26189,10075,183
0202-11-18,1.2619,1.26862,1.26129,1.26783,144268,9
0202-11-19,1.26783,1.26941,1.26128,1.2694,148941,9
0202-11-20,1.26939,1.27142,1.26305,1.26551,143941,7
0202-11-21,1.26551,1.26598,1.25758,1.25845,161725,9
0202-11-22,1.25846,1.25941,1.24869,1.25215,211055,8
0202-11-24,1.25914,1.25969,1.25635,1.25926,13163,63
0202-11-25,1.25927,1.26131,1.25293,1.25319,179756,11
0202-11-26,1.25317,1.26161,1.25065,1.25732,209053,7
0202-11-27,1.25736,1.26942,1.25664,1.26768,168521,9
0202-11-28,1.26772,1.26956,1.26447,1.26952,123758,8
0202-11-29,1.2695,1.27495,1.26715,1.27257,183673,10
2024-12-01,1.27223,1.27356,1.26956,1.27009,7078,161
2024-12-02,1.2701,1.27223,1.26167,1.26581,185622,11
2024-12-03,1.26581,1.26993,1.26362,1.26737,191913,10
2024-12-04,1.26737,1.27212,1.26295,1.27004,169366,9
2024-12-05,1.27004,1.27707,1.26923,1.27598,150503,7
2024-12-06,1.276,1.2811,1.27206,1.27369,144662,6
2024-12-08,1.27282,1.27508,1.27282,1.27478,5046,143
2024-12-09,1.27476,1.27986,1.27167,1.27481,139252,9
0202-12-10,1.27482,1.27792,1.27237,1.27791,136799,8
0202-12-11,1.27791,1.27813,1.27128,1.27649,160391,10
0202-12-12,1.27661,1.27876,1.26662,1.26764,172949,8
0202-12-13,1.26762,1.2679,1.26079,1.26143,120522,10
0202-12-15,1.26107,1.26269,1.26082,1.2626,6487,121
0202-12-16,1.26259,1.26986,1.26259,1.26897,101880,7
0202-12-17,1.26896,1.27284,1.26657,1.27098,107177,8
0202-12-18,1.27099,1.27258,1.25618,1.25667,172958,8
0202-12-19,1.25668,1.26666,1.24947,1.24967,188464,8
0202-12-20,1.24966,1.2614,1.24748,1.25636,153342,8
0202-12-22,1.25603,1.25742,1.25574,1.25701,9291,131
0202-12-23,1.25701,1.25877,1.25094,1.25321,112407,11
0202-12-24,1.25322,1.25745,1.25145,1.25184,90203,10
0202-12-25,1.25185,1.25559,1.25184,1.25428,6701,340
0202-12-26,1.25426,1.2548,1.25005,1.25273,112313,12
0202-12-27,1.25273,1.25922,1.25046,1.25714,156715,11
0202-12-29,1.25706,1.25876,1.25615,1.25775,4430,108
0202-12-30,1.25775,1.26071,1.25057,1.25477,112871,10
0202-12-31,1.25478,1.2569,1.25052,1.25107,107685,11
2025-01-01,1.25134,1.25194,1.25059,1.25193,9415,102
2025-01-02,1.2519,1.25402,1.23521,1.23793,145090,11
2025-01-03,1.23792,1.24338,1.23779,1.24168,96603,8
2025-01-05,1.2411,1.24335,1.2411,1.24241,5165,141
2025-01-06,1.24242,1.25507,1.24172,1.25095,167712,9
2025-01-07,1.25098,1.25756,1.24723,1.24754,198189,10
2025-01-08,1.24756,1.24939,1.23205,1.23582,162568,9
2025-01-09,1.23582,1.23649,1.22379,1.2298,148059,11
2025-01-10,1.2298,1.23214,1.21912,1.22044,182060,10
2025-01-12,1.21974,1.221,1.21974,1.22034,3969,84
2025-01-13,1.22034,1.22498,1.20992,1.22315,161384,11
2025-01-14,1.22315,1.22457,1.21381,1.22104,156684,10
2025-01-15,1.22103,1.23059,1.21592,1.22419,150101,9
2025-01-16,1.22418,1.22599,1.21743,1.22337,156320,12
2025-01-17,1.22337,1.2244,1.21583,1.21583,127337,11
2025-01-19,1.21706,1.21761,1.21603,1.21747,4308,142
2025-01-20,1.21748,1.23442,1.21651,1.23312,144373,8
2025-01-21,1.23319,1.23598,1.22288,1.23377,183663,14
2025-01-22,1.23376,1.23756,1.23065,1.23134,141327,12
2025-01-23,1.23134,1.23751,1.2293,1.23538,203265,8
2025-01-24,1.23537,1.25016,1.2348,1.24757,195435,9
2025-01-26,1.24668,1.24725,1.24557,1.24574,5830,77
2025-01-27,1.24574,1.25229,1.24255,1.24506,223801,10
2025-01-28,1.24506,1.2465,1.24141,1.24406,177081,12
2025-01-29,1.24406,1.24631,1.23929,1.24542,195154,9
2025-01-30,1.24541,1.24765,1.24074,1.24216,177049,12
2025-01-31,1.24218,1.24715,1.23856,1.23919,206321,10
2025-02-02,1.22855,1.23232,1.22825,1.22895,14532,105
2025-02-03,1.22896,1.24547,1.22488,1.24333,277964,15
2025-02-04,1.24331,1.24929,1.23785,1.24748,172337,10
2025-02-05,1.2475,1.25496,1.2463,1.25008,151746,13
2025-02-06,1.25007,1.2509,1.23598,1.24339,143742,11
2025-02-07,1.24338,1.24932,1.23758,1.23965,163457,9
2025-02-09,1.23694,1.23942,1.23623,1.23889,6403,120
2025-02-10,1.2389,1.24219,1.23539,1.23595,127831,10
2025-02-11,1.23596,1.24544,1.23321,1.2451,111580,9
2025-02-12,1.2451,1.24831,1.23734,1.24502,145015,9
2025-02-13,1.24507,1.25692,1.2442,1.25644,177410,11
2025-02-14,1.25648,1.26299,1.25493,1.25832,101765,10
2025-02-16,1.25837,1.2588,1.25778,1.25838,2569,131
2025-02-17,1.25839,1.26346,1.25789,1.26204,34004,7
2025-02-18,1.26207,1.26398,1.25817,1.26243,52131,9
2025-02-19,1.26242,1.26359,1.25631,1.2583,90439,8
2025-02-20,1.25829,1.26738,1.258,1.26687,121232,8
2025-02-21,1.26691,1.26784,1.26246,1.26274,120645,9
2025-02-23,1.2626,1.26576,1.2626,1.26484,2497,200
2025-02-24,1.26483,1.26902,1.26117,1.26165,137942,10
2025-02-25,1.26166,1.26213,1.26164,1.26188,3466,10